Modulo nnlm-es-dim128-with-normalization-2
Topicos : favor gracias mensaje cuentanos detalles escribirnos directo ayudarte ocurrido dm informacion numero sfcsupervisor 
 bandrespardoa we expect authorities to secure passage of significant structural tax reform to prese; j : 1. Sim : 0.22765589; No similar. 
 ronaldcastao hola ronaldcastao queremos ayudarte cuentanos mas detalles sucedido mensaje directo la; j : 2397. Sim : 0.79432786; Media. 
 paulacasasb hola paulacasasb queremos ayudarte cuentanos mas detalles sucedido mensaje directo t la; j : 2398. Sim : 0.7078889; Media. 
 alfonsomorpal hola alfonsomorpal queremos ayudarte cuentanos mas detalles sucedido mensaje directo ; j : 2399. Sim : 0.7110911; Media. 
 lauvillamizar hola lauvillamizar queremos ayudarte cuentanos mas detalles sucedido mensaje directo ; j : 2400. Sim : 0.73912555; Media. 
 caromontoyah hola caromontoyah queremos ayudarte cuentanos mas detalles sucedido mensaje directo la; j : 2401. Sim : 0.7502432; Media. 
 paolarockymetal hola paolarockymetal queremos ayudarte indicanos mensaje directo numero cedula mas ; j : 2402. Sim : 0.64815915; Baja. 
 mandarinita hola mandarinita gracias escribirnos cuentanos favor mas detalles ocurrido men labelurl; j : 2403. Sim : 0.70420784; Media. 
 paolitavr hola paolitavr gracias escribirnos cuentanos favor mas detalles ocurrido mensaje d labelu; j : 2404. Sim : 0.7782756; Media. 
 marcelatobon hola marcela siguenos favor comunicarnos contigo traves mensaje directo d ma labelurl ; j : 2405. Sim : 0.6744083; Media. 
 donjuanvet hola donjuanvet gracias escribirnos cuentanos favor mas detalles ocurrido mensaje labelu; j : 2406. Sim : 0.75263226; Media. 
 isaalvarez04 hola isaalvarez04 gracias escribirnos cuentanos favor mas detalles ocurrido men labelu; j : 2407. Sim : 0.70294476; Media. 
 poderandino hola poderandino gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelu; j : 2408. Sim : 0.69396657; Media. 
 hola irfesaar respondido inquietud mensaje directo  ; j : 2409. Sim : 0.57594633; Baja. 
 casasnestor hola casasnestor gracias escribirnos confirmanos cedula mensaje directo ayudaremos labe; j : 2410. Sim : 0.69187295; Media. 
 franciscoboli rubenguzmanv85 teletoncolombia gracias apoyo seguidores donaste labelurl  ; j : 2411. Sim : 0.3179107; No similar. 
 elnechis cmilanoticia noticiasuno elespectador canalcapital hola elnechis gracias escribirnos conta; j : 2412. Sim : 0.38550985; No similar. 
 julianl7 hola julianl7 alegra saludarte queremos conocer mas detalles sucedido ayudarte resol label; j : 2413. Sim : 0.5920847; Baja. 
 magliory hola magliory alegra saludarte queremos conocer mas detalles sucedido ayudarte resol label; j : 2414. Sim : 0.63706046; Baja. 
 osierra50 sfcsupervisor sierra podernos comunicar interno contigo necesario sigas  ; j : 2415. Sim : 0.49217016; No similar. 
 shiripova hola shiripova lamentamos escribes cuentanos favor mas detalles ocurrido labelurl  ; j : 2416. Sim : 0.71555054; Media. 
 aguirrfelipe hola aguirrfelipe queremos ayudarte cuentanos mas detalles mensaje directo ayudarte co; j : 2417. Sim : 0.70836335; Media. 
 jblanco1996 alerta usofrenteobrero presidente sintracerromato despedido cerromatososa south32 denun; j : 2418. Sim : 0.09584239; No similar. 
 andrez21 hola andrez21 trabajando mejorar experiencia cuentanos mas detalles inconveniente labelurl; j : 2419. Sim : 0.5609821; Baja. 
 aecheverri76 alegra saludarte aecheverri76 envianos mensaje directo numero cedula podremos labelurl; j : 2420. Sim : 0.631049; Baja. 
 anamar1194 hola anamar1194 disculpa inconvenientes comentanos mensaje directo ocurrido junto c labe; j : 2421. Sim : 0.4949087; No similar. 
 guiller2783 mafecarrascal sfcsupervisor hola guiller2783 queremos ayudarte favor compartenos numero; j : 2422. Sim : 0.47921762; No similar. 
 g3rbarhotmailc1 hola g3rbarhotmailc1 queremos ayudarte cuentanos mas detalles sucedido mensaje dire; j : 2423. Sim : 0.7221268; Media. 
 thuban811 hola thuban811 disculpa inconvenientes comentanos mensaje directo ocurrido junto labelurl; j : 2424. Sim : 0.60696465; Baja. 
 candresgom hola charlie agradecemos escribas traves dm escalar situacion comentas labelurl  ; j : 2425. Sim : 0.5793403; Baja. 
 natchacon pegadisima bancosaval lollapaloozaconaval  ; j : 2426. Sim : 0.08618868; No similar. 
 dianatorresh alegra tenerte rede sociales favor indicanos consulta mensaje directo pa labelurl  ; j : 2427. Sim : 0.5692566; Baja. 
 cree asiste jbiebercolombia participando carpoolbelieber labelurl  ; j : 2428. Sim : 0.20815282; No similar. 
 franciscopavia fiscaliacol hola franciscopavia gusto saludarte indicanos mensaje directo numero lab; j : 2429. Sim : 0.5926161; Baja. 
 yortizr hola yortizr bienvenido canal digital validar cuentas favor escribenos labelurl  ; j : 2430. Sim : 0.49544397; No similar. 
 hederich hola federico lamentamos inconveniente favor comunicate interno poder ayudarte co labelurl; j : 2431. Sim : 0.57475877; Baja. 
 alediazc hola alediazc alegra saludarte queremos conocer mas detalles sucedido ayudarte resol label; j : 2432. Sim : 0.614305; Baja. 
 tavosanjuan cuentanos cajeros presentaste inconvenientes  ; j : 2433. Sim : 0.43534324; No similar. 
 joaopenagos sfcsupervisor super hola joaopenagos gracias escribirnos favor cuentanos mas detalles l; j : 2434. Sim : 0.7323082; Media. 
 solidopole hola solidopole gracias escribirnos cuentanos favor mas detalles solicitud mensaj labelu; j : 2435. Sim : 0.70923173; Media. 
 bryanbermu hola bryanbermu gracias escribirnos cuentanos favor mas detalles solicitud mensaj labelu; j : 2436. Sim : 0.6899705; Media. 
 40alfredo luis alfredo atender caso necesitamos escribas mensaje interno quedamos atentos  ; j : 2437. Sim : 0.537213; Baja. 
 linarias0227 hola linarias0227 disculpa inconvenientes comentanos mensaje directo ocurrido p labelu; j : 2438. Sim : 0.5584751; Baja. 
 elincultochia hola elincultochia disculpa inconvenientes comentanos mensaje directo ocurrido j labe; j : 2439. Sim : 0.6035331; Baja. 
 lopretni hola lopretni bienvenido canal digital validar cuentas favor escri labelurl  ; j : 2440. Sim : 0.51338315; Baja. 
 rizoandreita hola andrea permitenos ayudarte amplianos favor detalles ocurrido dm alli pedir labelu; j : 2441. Sim : 0.6577476; Baja. 
 hola lucearluz lamentamos molestias favor escribenos via dm conocer caso poder ayudarte  ; j : 2442. Sim : 0.65385383; Baja. 
 darlynmusic4 sfcsupervisor hola darlyn respondimos tweet quedamos atentos dm saludos  ; j : 2443. Sim : 0.66041535; Baja. 
 lfyiya hola lfyiya alegra saludarte queremos conocer mas detalles sucedido ayudarte resolver labelu; j : 2444. Sim : 0.5918634; Baja. 
 danielsilvats hola danielsilvats disculpa inconvenientes comentanos mensaje directo ocurrido j labe; j : 2445. Sim : 0.4873672; No similar. 
 hola golf991 gustaria conocer mas detalles caso favor enviarnos datos via dm validar informacion gr; j : 2446. Sim : 0.76580954; Media. 
 nubiaerojas sfcsupervisor hola nubiaerojas disculpa inconvenientes comentanos mensaje directo label; j : 2447. Sim : 0.6587877; Baja. 
 jorgeferkettyl sfcsupervisor hola jorgeferkettyl gracias escribirnos queremos mejorar experiencia n; j : 2448. Sim : 0.6110205; Baja. 
 sampuco sfcsupervisor hola sampuco bienvenido canal digital validar cuentas fa labelurl  ; j : 2449. Sim : 0.54361653; Baja. 
 andrespalabrero hola andrespalabrero lamentamos inconvenientes favor indicanos numero cedula labelu; j : 2450. Sim : 0.5462581; Baja. 
 deltahel hola deltahel importante ayudarte favor contactanos via dm gestionar labelurl  ; j : 2451. Sim : 0.52549624; Baja. 
 sfcsupervisor llamado superfinanciero jorge castano simposiomercadocapitales podemos permitir verda; j : 2452. Sim : 0.34518963; No similar. 
 diegofcordoba hola diegofcordoba trabajando mejorar experiencia escribenos numero cedula labelurl  ; j : 2453. Sim : 0.42493746; No similar. 
 eicristian24 hola eicristian24 alegra saludarte amplianos favor informacion ocurrido labelurl  ; j : 2454. Sim : 0.57305276; Baja. 
 jhonagg hola jhonagg trabajando mejorar experiencia cuentanos mas detalles inconveniente labelurl  ; j : 2455. Sim : 0.5355528; Baja. 
 baydrneck hola baydrneck alegra saludarte queremos conocer mas detalles sucedido ayudarte res label; j : 2456. Sim : 0.5811012; Baja. 
 ehperezlo felipeacevedom quediosaodiosa billet componen nueva familia diferentes tamanos labelurl  ; j : 2457. Sim : 0.13766594; No similar. 
 importante mencionar dimension nuevos billet incluido billete 100000 cumplen estandares intern labe; j : 2458. Sim : 0.3732503; No similar. 
 cristian3602 sfcsupervisor cristian3602 cuentanos favor mas detalles consulta mensaje directo label; j : 2459. Sim : 0.7600879; Media. 
 arquitectoab sfcsupervisor hola arquitectoab queremos ayudarte favor compartenos numero cedula labe; j : 2460. Sim : 0.60984665; Baja. 
 icpaoc hola icpaoc alegra saludarte cuentanos mensaje directo podemos ayudarte quedamos atentos lab; j : 2461. Sim : 0.6293231; Baja. 
 roquesanteira sfcsupervisor hola roquesanteira gusto saludarte cuentanos favor mas detalles mensaj ; j : 2462. Sim : 0.67311776; Media. 
 javierramosm hola javier queda clara inquietud escribenos favor dm detalles pr labelurl  ; j : 2463. Sim : 0.66664976; Baja. 
 insah buenos dias insah sentimos sucedido cada dia trabajamos ofrecerte mejores servicios deseamos ; j : 2464. Sim : 0.45442423; No similar. 
 gana boleta doble platino belieber participando labelurl jbiebercolombia  ; j : 2465. Sim : 0.3236175; No similar. 
 caroquim sfcsupervisor hola caroquim gracias escribirnos cuentanos favor mas detalles ocurrido labe; j : 2466. Sim : 0.76168406; Media. 
 juanfeorar hola juanfeorar bienvenido canal digital validar cuentas favor escri labelurl  ; j : 2467. Sim : 0.5969012; Baja. 
 sergiopachon21 hola sergiopachon21 bienvenido canal digital validar cuentas fav labelurl  ; j : 2468. Sim : 0.2871576; No similar. 
 danielochoaf hola danielochoaf lamentamos molestias compartenos mensaje directo detalles labelurl  ; j : 2469. Sim : 0.5545694; Baja. 
 josselin0512 josselin cuentanos dm podemos colaborar quedamos atentos  ; j : 2470. Sim : 0.49738953; No similar. 
 nelsonaugus hola ninfa porfavor siguenos poder comunicarnos mensaje directo contigo  ; j : 2471. Sim : 0.5711311; Baja. 
 caje88 bcooccidente presente iicumbredealcaldesdebolivar bolivarsiavanza labelurl  ; j : 2472. Sim : 0.18736967; No similar. 
 noelito40 hola noelito40 alegra saludarte queremos conocer mas detalles sucedido ayudarte res label; j : 2473. Sim : 0.6050671; Baja. 
 felipjara sicsuper sfcsupervisor alegra saludarte felipjara envianos mensaje directo numero labelur; j : 2474. Sim : 0.63227993; Baja. 
 lucholebron2013 sfcsupervisor hola lucholebron2013 gracias escribirnos cuentanos favor mas detalles; j : 2475. Sim : 0.748723; Media. 
 lucholebron2013 sfcsupervisor sicsuper hola lucholebron2013 gracias escribirnos cuentanos favor mas; j : 2476. Sim : 0.6870324; Media. 
 suadmorad bancosaval hola suadmorad queremos ayudarte compartenos mensaje directo tipo producto lab; j : 2477. Sim : 0.5647552; Baja. 
 sagrav1516 hola arnold permitenos ayudarte cuentanos favor dm detalles ocurrido validar c labelurl ; j : 2478. Sim : 0.66139406; Baja. 
 caroruedag alegra saludarte caroruedag envianos mensaje directo numero cedula podremos reso labelur; j : 2479. Sim : 0.6174191; Baja. 
 paolytabm bienvenida canal digital favor indicanos consulta mensaje directo poder ase labelurl  ; j : 2480. Sim : 0.51108235; Baja. 
 cuales efectos redistribucion riqueza existe tradeoff redistribucion crecimiento labelurl  ; j : 2481. Sim : 0.2366332; No similar. 
 ekalagonzalez hola ekalagonzalez gracias comunicarte mencionamos mensaje directo politicas labelurl; j : 2482. Sim : 0.67130905; Media. 
 paolapalma hola paolapalma gracias escribirnos favor indicanos numero cedula nombre completo p labe; j : 2483. Sim : 0.60722244; Baja. 
 1laurajimenez hola 1laurajimenez disculpa inconvenientes comentanos mensaje directo ocurrido j labe; j : 2484. Sim : 0.6083122; Baja. 
 cachanquillero hola cachanquillero gracias escribirnos cuentanos favor mensaje directo tipo labelur; j : 2485. Sim : 0.73577034; Media. 
 mariogpalomino hola mariogpalomino lamentamos molestias compartenos mensaje directo detalles i labe; j : 2486. Sim : 0.62059474; Baja. 
 gracias participar trasnochar concurso coldplayconaval felicitaciones ganadora labelurl  ; j : 2487. Sim : 0.41051292; No similar. 
 luismipantoja queremos saber mas detalles ayudarte resolver inquietudes escribenos favor mens label; j : 2488. Sim : 0.63631564; Baja. 
 juankortiz80 juan comunicaremos contigo interno  ; j : 2489. Sim : 0.40959734; No similar. 
 pereirakarina2 hola pereirakarina2 lamentamos molestias compartenos mensaje directo detalles i labe; j : 2490. Sim : 0.5925807; Baja. 
 vanevsagre alegra saludarte vanevsagre envianos mensaje directo numero cedula podremos reso labelur; j : 2491. Sim : 0.61611754; Baja. 
 savamopo hola savamopo alegra saludarte queremos saber mas detalles ayudarte resolver inquietu labe; j : 2492. Sim : 0.52033734; Baja. 
 asgobadj buenas tardes revisar comentas area encargada escribenos favor dm alli labelurl  ; j : 2493. Sim : 0.54973376; Baja. 
 poderandino sfcsupervisor hola poderandino queremos ayudarte cuentanos mas detalles sucedido mensaj; j : 2494. Sim : 0.6312549; Baja. 
 legriasdelmiope bancosaval hola legriasdelmiope disculpa molestias cuentanos favor mas detalles lab; j : 2495. Sim : 0.6801827; Media. 
 sarapenayanez hola sarapenayanez gracias escribirnos cuentanos favor mas detalles ocurrido m labelu; j : 2496. Sim : 0.706802; Media. 
 nestorabarreram hola nestorabarreram gracias escribirnos cuentanos favor mas detalles ocurrido p la; j : 2497. Sim : 0.73125505; Media. 
 lauramo77271297 lauramo77271297 lamentamos ocurrido favor indicanos sucursal encontrabas labelurl  ; j : 2498. Sim : 0.3435343; No similar. 
 ricardovdev hola ricardovdev agradecemos opinion ayudas mejorar servicio favor indicanos labelurl  ; j : 2499. Sim : 0.44520038; No similar. 
 dueoemo hola dueoemo agradecemos opinion ayudas mejorar servicio favor indicanos m labelurl  ; j : 2500. Sim : 0.5078891; Baja. 
 jennifergutiers sfcsupervisor hola jennifer permitenos ayudarte escribenos favor dm alli pediremo l; j : 2501. Sim : 0.58489347; Baja. 
 erikam158 hola erikam158 disculpa inconvenientes comentanos mensaje directo detalles podremos ay la; j : 2502. Sim : 0.64201194; Baja. 
 dsaldarriagao hola deibis favor comunicante mensaje interno brindarte asesoria caso quedamos atento; j : 2503. Sim : 0.66161; Baja. 
 arkazero hola juan escribenos favor mensaje interno revisar caso area quedamos atentos  ; j : 2504. Sim : 0.6151148; Baja. 
 lauramo77271297 hola lauramo77271297 disculpa inconvenientes comentanos mensaje directo ocurri labe; j : 2505. Sim : 0.5358535; Baja. 
 mateusjuliana hola mateusjuliana gracias escribirnos cuentanos favor mas detalles ocurrido m labelu; j : 2506. Sim : 0.7358518; Media. 
 valetatazapata hola valetatazapata gracias escribirnos cuentanos favor mas detalles ocurrido p labe; j : 2507. Sim : 0.75250053; Media. 
 danielrojasb hola danielrojasb gracias escribirnos rede sociales disponibles asesorarte labelurl  ; j : 2508. Sim : 0.6339888; Baja. 
 mariacabotero hola mariacabotero gracias escribirnos realizar reporte tarjetas utili labelurl  ; j : 2509. Sim : 0.61384195; Baja. 
 jstianm sfcsupervisor alegra saludarte jstianm envianos mensaje directo numero cedula podr labelurl; j : 2510. Sim : 0.70631975; Media. 
 afeo89 hola ana escribenos favor dm podemos ayudarte quedamos atentos  ; j : 2511. Sim : 0.579968; Baja. 
 adeurr alegra saludarte adeurr envianos mensaje directo numero cedula podremos resolver tod labelur; j : 2512. Sim : 0.62049556; Baja. 
 cuenbeto sfcsupervisor cuenbeto lamentamos molestias agradecemos informacion compart labelurl  ; j : 2513. Sim : 0.48724687; No similar. 
 juancolorado12 hola juan jose caso favor amplianos detalles requerimiento dm alli pa labelurl  ; j : 2514. Sim : 0.6074269; Baja. 
 caricioperez fondosdepension hola mauricio comunicaremos mensaje directo contigo  ; j : 2515. Sim : 0.6751586; Media. 
 maclaudiaardila hola maria empieza seguirnos podernos comunicar interno contigo  ; j : 2516. Sim : 0.5187114; Baja. 
 hola gabrielss115 traves mensaje directo responderemos consulta  ; j : 2517. Sim : 0.7026896; Media. 
 duckeduque hola duckeduque disculpa inconvenientes escribenos mensaje directo numero cedula po labe; j : 2518. Sim : 0.6671706; Baja. 
 danielmurcia hola danielmurcia lamentamos inconvenientes favor intenta ingresar nuevo labelurl  ; j : 2519. Sim : 0.42619935; No similar. 
 mrwincol camilosilvaj grafico 54 siguiente vinculo labelurl obtendra informacion l labelurl  ; j : 2520. Sim : 0.54014766; Baja. 
 nanygarciaso hola nanygarciaso lamentamos molestias compartenos mensaje directo detalles incon labe; j : 2521. Sim : 0.47952464; No similar. 
 djwillyradio hola djwillyradio lamentamos molestias compartenos mensaje directo detalles incon labe; j : 2522. Sim : 0.55433965; Baja. 
